City,Country,Temperature,Humidity,Cloudiness,Wind Speed,Latitude,Longtitude,Date
Constitución,CL,286.4,80,61,3.92,-35.33,-72.42,1607380446
Pobé,BJ,297.5,91,5,1.72,6.98,2.66,1607380447
Saint Paul Harbor,US,279.15,81,90,4.1,57.79,-152.41,1607380213
Chui,UY,290.03,84,15,4.23,-33.7,-53.46,1607380447
Mataura,NZ,292.59,60,1,3.13,-46.19,168.86,1607380447
Butaritari,KI,300.91,75,61,4.75,3.07,172.79,1607380448
Kortkeros,RU,263.15,78,0,3.0,61.81,51.58,1607380448
Santa Rosa,PH,298.28,94,20,2.1,14.31,121.11,1607380448
Chokurdakh,RU,248.61,91,100,2.67,70.63,147.92,1607380215
Fukuechō,JP,284.98,70,90,9.23,32.69,128.84,1607380287
Busselton,AU,288.9,69,3,4.86,-33.65,115.33,1607380449
Hobart,AU,286.22,46,75,6.2,-42.88,147.33,1607380449
Itacoatiara,BR,297.75,93,99,1.19,-3.14,-58.44,1607380446
Mar del Plata,AR,293.04,60,0,6.2,-38.0,-57.56,1607380233
Grindavik,IS,276.15,93,90,7.2,63.84,-22.43,1607380450
Yellowknife,CA,263.2,92,20,2.1,62.46,-114.35,1607380227
Iqaluit,CA,262.15,85,75,2.1,63.75,-68.51,1607380451
Laramie,US,280.27,22,1,3.1,41.31,-105.59,1607380391
Berbera,SO,299.09,70,0,1.99,10.44,45.01,1607380451
Mahébourg,MU,297.15,88,20,2.33,-20.41,57.7,1607380217
Mana,GF,299.15,85,46,3.84,5.66,-53.78,1607380452
East London,ZA,295.14,77,32,8.85,-33.02,27.91,1607380452
Dingle,PH,299.03,90,85,1.96,11.0,122.67,1607380417
Avarua,CK,302.15,66,13,3.1,-21.21,-159.78,1607380453
Gīdolē,ET,288.56,89,58,1.71,5.65,37.37,1607380453
Bredasdorp,ZA,292.15,93,98,1.5,-34.53,20.04,1607380453
Touros,BR,298.15,83,20,2.6,-5.2,-35.46,1607380453
Hambantota,LK,296.15,100,75,2.1,6.12,81.12,1607380454
Katsuura,JP,282.48,81,20,2.6,35.13,140.3,1607380454
Tuktoyaktuk,CA,257.15,84,90,2.1,69.45,-133.04,1607380454
Ushuaia,AR,282.15,76,75,7.7,-54.8,-68.3,1607380365
Linfen,CN,272.24,73,5,1.64,36.09,111.52,1607380454
Rikitea,PF,297.53,81,5,6.49,-23.12,-134.97,1607380455
Fairmont,US,272.38,72,100,0.89,39.49,-80.14,1607380455
Albany,US,271.74,59,73,2.68,42.6,-73.97,1607380455
El Vigia,VE,299.22,79,99,1.21,8.62,-71.65,1607380455
Saint-Augustin,CA,273.31,97,100,6.4,51.23,-58.65,1607380455
Rome,US,269.6,68,90,5.1,43.21,-75.46,1607380356
Barrow,US,254.15,77,90,3.71,71.29,-156.79,1607380238
Buraidah,SA,285.15,100,0,2.1,26.33,43.98,1607380456
Jamestown,US,271.11,73,75,3.1,42.1,-79.24,1607380456
Xiuyan,CN,265.69,75,0,0.94,40.29,123.27,1607380456
Westport,US,273.87,47,1,2.6,41.14,-73.36,1607380325
Petropavlovsk-Kamchatskiy,RU,260.15,84,0,5.0,53.05,158.65,1607380212
Acajutla,SV,301.15,48,0,2.6,13.59,-89.83,1607380274
Leh,IN,266.27,79,79,1.91,34.17,77.58,1607380458
Salinas,US,295.51,20,1,1.5,36.68,-121.66,1607380458
Atuona,PF,299.28,72,1,7.69,-9.8,-139.03,1607380458
Santiago,CL,299.07,28,0,4.6,-33.46,-70.65,1607379871
Pangnirtung,CA,263.15,78,20,1.0,66.15,-65.71,1607380459
San Patricio,US,293.64,23,20,3.6,28.02,-97.52,1607380459
Bethel,US,272.29,63,1,1.5,41.37,-73.41,1607380459
Hithadhoo,MV,301.0,78,100,6.98,-0.6,73.08,1607380362
Ribeira Grande,PT,289.15,59,75,5.7,38.52,-28.7,1607380459
Bluff,NZ,292.59,60,23,3.13,-46.6,168.33,1607380460
Charyshskoye,RU,264.36,87,64,2.32,51.4,83.56,1607380460
Vao,NC,298.52,87,51,6.71,-22.67,167.48,1607380460
Barcelos,PT,284.12,87,75,6.7,41.54,-8.62,1607380251
Senneterre,CA,262.15,92,40,4.1,48.38,-77.23,1607380461
Pevek,RU,259.38,90,16,1.13,69.7,170.31,1607380461
Samarai,PG,302.04,74,95,3.73,-10.62,150.67,1607380442
Alice Springs,AU,296.64,23,98,6.7,-23.7,133.88,1607380233
Severo-Kuril'sk,RU,269.96,90,93,4.47,50.68,156.12,1607380462
Guerrero Negro,MX,297.46,19,0,3.43,27.98,-114.06,1607380462
Den Helder,NL,276.89,93,90,4.6,52.96,4.76,1607380254
Sitka,US,282.15,76,90,9.3,57.05,-135.33,1607380462
Port Alfred,ZA,294.59,84,23,10.61,-33.59,26.89,1607380463
Ostrovnoy,RU,274.86,92,100,5.04,68.05,39.51,1607380463
Dunedin,NZ,290.93,59,10,4.02,-45.87,170.5,1607380276
Hilo,US,298.92,58,75,3.6,19.73,-155.09,1607380219
Korsakov,RU,263.15,85,40,1.0,46.63,142.78,1607380463
Nioro,GM,297.71,34,65,2.72,13.35,-15.75,1607380464
Coari,BR,297.29,96,99,1.47,-4.08,-63.14,1607380464
Morro Bay,US,293.78,27,2,0.89,35.37,-120.85,1607380464
Clyde River,CA,260.15,84,90,1.5,70.47,-68.59,1607380464
Paamiut,GL,270.49,79,0,3.53,61.99,-49.67,1607380465
Port Hardy,CA,281.54,100,90,7.2,50.7,-127.42,1607380202
Verkhnyaya Toyma,RU,267.09,95,56,2.87,62.23,45.0,1607380465
Meulaboh,ID,297.58,84,99,1.57,4.14,96.13,1607380465
Port Elizabeth,ZA,293.15,94,75,9.8,-33.92,25.57,1607380375
Takanabe,JP,284.15,57,40,5.1,32.13,131.5,1607380466
Bowen,AU,302.15,70,5,3.1,-20.02,148.23,1607380466
Vaini,TO,301.15,78,75,6.2,-21.2,-175.2,1607380466
Hasaki,JP,275.78,100,20,0.5,35.73,140.83,1607380466
Kahului,US,297.56,62,75,9.8,20.89,-156.47,1607380262
Waipawa,NZ,291.74,88,100,8.7,-41.41,175.52,1607380467
Gwadar,PK,296.39,81,12,1.32,25.12,62.33,1607380467
Traverse City,US,274.11,69,20,2.09,44.76,-85.62,1607380354
Gravelbourg,CA,275.15,74,100,4.6,49.88,-106.55,1607380467
Esperance,AU,286.15,76,0,4.6,-33.87,121.9,1607380467
Neepawa,CA,276.15,55,75,5.1,50.23,-99.47,1607380465
Sangar,RU,244.16,86,92,1.63,63.92,127.47,1607380468
Manavālakurichi,IN,299.15,83,40,1.0,8.13,77.3,1607380468
Norman Wells,CA,255.15,84,40,1.0,65.28,-126.83,1607380468
Okitipupa,NG,297.85,94,99,1.02,6.5,4.78,1607380468
Vengerovo,RU,261.73,96,100,4.26,55.68,76.75,1607380469
Srednekolymsk,RU,242.29,86,100,4.8,67.45,153.68,1607380469
Tilichiki,RU,260.45,97,99,1.89,60.47,166.1,1607380469
Trairi,BR,300.02,77,11,5.84,-3.28,-39.27,1607380469
Half Moon Bay,US,294.83,19,1,8.7,37.46,-122.43,1607380240
Kaitangata,NZ,290.93,63,1,3.13,-46.28,169.85,1607380470
Tasiilaq,GL,265.15,67,4,1.96,65.61,-37.64,1607380370
Marawi,PH,297.04,90,46,2.68,8.0,124.29,1607380470
Mlalo,TZ,295.29,89,0,1.37,-4.93,38.93,1607380470
Punta Arenas,CL,286.15,66,75,6.2,-53.15,-70.92,1607380471
Terney,RU,262.71,85,0,3.58,45.05,136.61,1607380471
Kavieng,PG,302.81,68,78,3.27,-2.57,150.8,1607380471
San Quintín,MX,292.08,52,98,3.46,30.48,-115.95,1607380472
Hermanus,ZA,289.82,94,75,0.45,-34.42,19.23,1607380183
Bullhead City,US,296.06,10,40,12.3,35.15,-114.57,1607380185
Kavaratti,IN,301.43,75,91,7.41,10.57,72.64,1607380472
Orange Cove,US,287.46,38,1,2.1,36.62,-119.31,1607380472
Ixtapa,MX,298.15,73,90,2.6,20.7,-105.2,1607380325
Ahipara,NZ,295.79,72,57,6.26,-35.17,173.17,1607380259
Mbour,SN,296.15,73,0,7.2,14.42,-16.96,1607380473
Severo-Yeniseyskiy,RU,259.91,95,100,6.66,60.37,93.04,1607380473
Solnechnyy,RU,258.46,86,83,1.14,50.72,136.63,1607380473
Provideniya,RU,263.15,66,0,2.12,64.38,-173.3,1607380474
Rio Grande,BR,290.93,87,96,1.79,-32.03,-52.1,1607380137
Northam,GB,276.33,80,61,2.24,51.03,-4.22,1607380474
Wheeling,US,275.09,69,90,1.17,42.14,-87.93,1607380298
Navoiy,UZ,260.15,92,62,3.1,40.08,65.38,1607380445
Hong Kong,HK,290.18,68,67,0.45,22.29,114.16,1607380280
São Borja,BR,293.78,70,0,2.91,-28.66,-56.0,1607380475
Huichapan,MX,290.15,55,75,3.1,20.38,-99.65,1607380475
Nuuk,GL,269.15,68,1,6.7,64.18,-51.72,1607380476
Qian’an,CN,256.96,89,0,3.93,44.99,124.06,1607380476
Kapaa,US,300.76,69,1,6.2,22.08,-159.32,1607380476
Businga,CD,295.72,54,53,0.31,3.33,20.88,1607380476
Te Anau,NZ,288.82,51,8,4.14,-45.42,167.72,1607380477
Viedma,AR,304.26,19,55,1.79,-40.81,-63.0,1607380477
Port Moresby,PG,298.15,94,40,2.6,-9.44,147.18,1607380477
Bagan,RU,261.2,96,100,5.8,54.1,77.66,1607380478
Saldanha,ZA,290.15,82,0,1.0,-33.01,17.94,1607380478
Balaipungut,ID,296.15,94,40,2.1,1.05,101.28,1607380478
Cidreira,BR,294.39,85,64,8.94,-30.18,-50.21,1607380478
Saint-Joseph,RE,294.27,78,0,1.0,-21.37,55.62,1607380479
Kathu,TH,300.56,88,20,1.5,7.92,98.33,1607380479
Fortuna,US,290.71,56,37,0.89,40.6,-124.16,1607380479
Pisco,PE,293.46,77,75,2.6,-13.7,-76.22,1607380479
Puerto Ayora,EC,298.56,61,0,3.6,-0.74,-90.35,1607380455
Yulara,AU,297.15,19,1,7.7,-25.24,130.99,1607380480
Berlevåg,NO,270.41,79,75,7.2,70.86,29.09,1607380480
Saint-Philippe,RE,293.47,78,0,1.0,-21.36,55.77,1607380480
Penticton,CA,274.18,80,90,9.3,49.48,-119.59,1607380481
Bekovo,RU,263.46,91,3,3.25,52.47,43.71,1607380481
Cape Town,ZA,291.56,82,0,4.6,-33.93,18.42,1607380215
Auki,SB,301.26,78,99,0.91,-8.77,160.7,1607380481
Gorom-Gorom,BF,300.2,18,88,3.82,14.44,-0.24,1607380482
Tongzi,CN,280.37,86,43,0.26,28.78,105.09,1607380482
Ürümqi,CN,259.15,92,99,1.16,43.8,87.6,1607379971
Matamoros,MX,290.46,20,40,3.12,25.53,-103.25,1607380482
Blagoyevo,RU,269.43,94,100,3.92,63.37,47.92,1607380482
Cayenne,GF,300.15,83,0,2.1,4.93,-52.33,1607380483
Southbridge,US,271.14,64,39,1.21,42.08,-72.03,1607380394
Departamento de Maldonado,UY,293.15,56,0,7.2,-34.67,-54.92,1607380306
Mossamedes,AO,293.16,68,20,3.24,-15.2,12.15,1607380483
Tual,ID,301.95,71,65,0.21,-5.67,132.75,1607380484
Tiksi,RU,244.48,88,99,0.99,71.69,128.87,1607380484
Ilulissat,GL,268.15,79,100,6.2,69.22,-51.1,1607380208
Yeppoon,AU,300.15,78,40,3.6,-23.13,150.73,1607380484
Arraial do Cabo,BR,297.73,83,75,4.1,-22.97,-42.03,1607380484
Lensk,RU,259.93,93,100,2.66,60.73,114.93,1607380485
Darovskoy,RU,265.06,91,0,4.02,58.77,47.96,1607380485
Habiganj,BD,289.84,87,6,1.98,24.38,91.42,1607380485
Lebu,CL,286.98,81,73,3.28,-37.62,-73.65,1607380485
Baffa,PK,284.41,69,100,2.18,34.44,73.22,1607380486
Sompeta,IN,293.94,62,26,1.91,18.93,84.6,1607380486
Osmaniye,TR,286.48,83,84,1.79,37.07,36.25,1607380486
Dikson,RU,253.02,93,98,2.71,73.51,80.55,1607380486
Castro,BR,289.93,97,59,2.3,-24.79,-50.01,1607380297
Freeport,US,275.64,47,1,2.6,40.66,-73.58,1607380263
Tabuk,PH,296.63,91,100,0.03,17.42,121.44,1607380487
Córdoba,AR,300.21,34,0,6.7,-31.41,-64.18,1607380487
Algeciras,ES,289.15,72,40,8.2,36.13,-5.45,1607380314
Marsá Maţrūḩ,EG,288.15,82,0,5.56,31.35,27.25,1607380488
Antofagasta,CL,291.15,72,20,7.7,-23.65,-70.4,1607380324
Washougal,US,282.3,65,1,9.3,45.58,-122.35,1607380488
Saskylakh,RU,247.11,88,100,1.6,71.92,114.08,1607380489
Barra do Garças,BR,299.15,74,75,1.0,-15.89,-52.26,1607380489
Punta Alta,AR,302.0,20,28,5.62,-38.88,-62.07,1607380489
Aklavik,CA,256.15,84,75,1.0,68.22,-135.01,1607380489
Ambilobe,MG,297.57,81,64,1.62,-13.2,49.05,1607380489
Vardø,NO,269.15,85,40,5.7,70.37,31.11,1607380490
Chickasha,US,292.15,25,1,2.6,35.05,-97.94,1607380490
Mānsa,IN,290.28,36,62,0.78,29.98,75.38,1607380490
Kaeo,NZ,298.15,74,88,4.02,-35.1,173.78,1607380490
Havre-St-Pierre,CA,273.15,91,90,7.2,50.23,-63.6,1607380491
Pinyug,RU,264.76,94,29,3.26,60.25,47.78,1607380491
Arrondissement de Montauban,FR,279.76,81,0,2.6,44.08,1.5,1607380491
Bambous Virieux,MU,297.1,88,20,2.31,-20.34,57.76,1607380491
San Carlos,VE,297.95,81,96,0.8,9.66,-68.58,1607380491
Souillac,MU,297.15,88,20,2.65,-20.52,57.52,1607380492
Alamosa,US,283.15,16,1,0.7,37.47,-105.87,1607380492
Rovaniemi,FI,273.15,95,90,3.1,66.5,25.72,1607380492
Salalah,OM,296.15,73,0,1.0,17.02,54.09,1607380492
Ulaangom,MN,252.85,85,31,1.88,49.98,92.07,1607380493
Shimoda,JP,284.26,69,0,6.46,34.67,138.95,1607380493
Qaanaaq,GL,252.01,85,82,1.58,77.48,-69.36,1607380455
Kalabo,ZM,294.28,92,100,1.0,-14.97,22.68,1607380493
Torbay,CA,279.35,100,75,3.6,47.67,-52.73,1607380493
Dubbo,AU,289.15,48,0,6.2,-32.25,148.62,1607380494
Kudahuvadhoo,MV,301.11,78,17,4.61,2.67,72.89,1607380494
Thompson,CA,269.15,92,90,3.1,55.74,-97.86,1607380494
Callaway,US,286.42,47,1,6.7,30.15,-85.57,1607380494
Santander,ES,283.36,71,75,11.8,43.46,-3.8,1607380494
Basco,PH,298.86,88,99,7.23,20.45,121.97,1607380495
Akureyri,IS,269.15,73,0,2.6,65.68,-18.09,1607380495
Angoche,MZ,299.52,84,76,2.73,-16.23,39.91,1607380495
The Valley,AI,299.0,78,20,3.6,18.22,-63.06,1607380495
Puerto Madero,MX,303.15,79,20,4.1,14.72,-92.42,1607380495
Praia da Vitória,PT,288.39,77,75,3.87,38.73,-27.07,1607380496
Vila Velha,BR,298.92,78,20,7.2,-20.33,-40.29,1607380496
Airai,TL,292.82,91,99,0.99,-8.93,125.41,1607380496
Biak,ID,299.86,80,100,0.38,-0.91,122.88,1607380496
Bandar-e Anzali,IR,281.39,82,94,4.43,37.47,49.46,1607380496
Mahajanga,MG,301.15,78,40,2.6,-15.72,46.32,1607380497
Kirakira,SB,301.51,77,100,2.59,-10.45,161.92,1607380497
Aizawl,IN,281.44,96,15,1.2,23.73,92.72,1607380497
Bezerros,BR,293.59,83,20,4.01,-8.23,-35.8,1607380497
Codrington,AU,286.42,63,96,5.88,-38.27,141.97,1607380498
Cabo San Lucas,MX,296.86,40,20,4.1,22.89,-109.91,1607380498
Pacifica,US,294.95,20,1,4.73,37.61,-122.49,1607380250
Vanavara,RU,259.45,94,100,3.7,60.34,102.28,1607380498
Tawang Town,IN,274.53,72,0,1.65,27.58,91.87,1607380499
Udachny,RU,245.15,75,0,1.0,66.42,112.4,1607380499
Walvis Bay,NA,289.82,89,0,3.7,-22.96,14.51,1607380396
Lüderitz,NA,288.08,94,15,1.68,-26.65,15.16,1607380499
Nanortalik,GL,272.41,89,100,3.46,60.14,-45.24,1607380500
Pacific Grove,US,294.88,20,1,4.1,36.62,-121.92,1607380395
Hamilton,US,273.14,59,90,2.6,39.18,-84.53,1607380429
Vila Franca do Campo,PT,289.15,59,75,2.6,37.72,-25.43,1607380500
Katangli,RU,261.28,93,100,2.98,51.71,143.23,1607380497
Deputatsky,RU,239.57,83,35,1.7,69.3,139.9,1607380501
Peniche,PT,287.22,84,97,6.71,39.36,-9.38,1607380203
Bubaque,GW,300.43,69,9,4.12,11.28,-15.83,1607380501
Shingū,JP,282.1,73,0,2.66,33.73,135.98,1607380222
Klaksvík,FO,277.15,80,97,5.1,62.23,-6.59,1607380502
New Norfolk,AU,285.07,60,58,1.79,-42.78,147.06,1607380430
Calvinia,ZA,289.72,51,0,2.04,-31.47,19.78,1607380502
Sri Aman,MY,296.04,94,84,0.52,1.24,111.46,1607380502
Lucapa,AO,291.91,95,100,0.81,-8.42,20.74,1607380502
Sakaiminato,JP,283.15,61,75,3.1,35.55,133.23,1607380417
Mayfield,US,279.0,60,90,2.1,36.74,-88.64,1607380503
Santa María del Oro,MX,288.95,30,0,3.71,25.93,-105.37,1607380504
Riyadh,SA,285.15,66,0,1.5,24.69,46.72,1607380504
Camacha,PT,289.15,82,40,4.1,33.08,-16.33,1607380319
Bathsheba,BB,298.15,73,20,4.6,13.22,-59.52,1607380504
Kattivākkam,IN,299.15,94,75,4.2,13.22,80.32,1607380505
Altagracia de Orituco,VE,296.16,89,97,1.48,9.86,-66.38,1607380505
Laas,IT,272.98,100,90,4.6,46.62,10.7,1607380506
Abū Zabad,SD,295.29,22,7,5.81,12.35,29.25,1607380506
Cap-aux-Meules,CA,276.15,93,100,3.1,47.38,-61.86,1607380508
Poya,NC,304.19,52,2,1.59,-21.35,165.15,1607380509
Tautira,PF,302.15,70,75,2.6,-17.73,-149.15,1607380509
Tsiroanomandidy,MG,293.6,93,100,0.45,-18.77,46.03,1607380509
Turinskaya Sloboda,RU,267.74,97,70,3.69,57.62,64.39,1607380510
Lagoa,PT,288.73,72,66,5.93,39.05,-27.98,1607380510
Upernavik,GL,265.21,96,100,1.24,72.79,-56.15,1607380510
Ponta do Sol,PT,286.97,77,20,1.5,32.67,-17.1,1607380510
Opunake,NZ,290.43,94,99,4.92,-39.46,173.86,1607380511
Coyhaique,CL,297.15,27,0,3.6,-45.58,-72.07,1607380262
East Retford,GB,274.26,87,0,3.1,53.32,-0.94,1607380512
Saint George,US,290.19,13,1,1.5,37.1,-113.58,1607380352
Chumikan,RU,253.88,86,54,8.74,54.72,135.31,1607380512
Assiniboia,CA,275.15,74,91,4.6,49.63,-105.98,1607380513
Vestmannaeyjar,IS,277.36,82,100,12.37,63.44,-20.27,1607380513
Carnarvon,AU,296.15,100,2,2.35,-24.87,113.63,1607380321
Yar-Sale,RU,253.59,85,0,2.11,66.83,70.83,1607380513
Broken Hill,AU,286.15,58,0,8.2,-31.95,141.43,1607380514
Svetlaya,RU,263.61,85,13,3.33,46.54,138.33,1607380514
Mayumba,GA,297.95,92,100,3.74,-3.43,10.66,1607380514
Burnie,AU,286.04,65,32,6.71,-41.07,145.92,1607380514
Fushun,CN,257.15,77,0,1.0,41.86,123.92,1607380515
Khor,RU,260.77,90,31,6.47,47.89,134.95,1607380515
